codigo,FIRMADO
12-18-186,
12-39-369,
12-39-370,
12-33-361,
12-33-320,
12-33-321,
12-13-87,
12-13-88,
12-13-89,
12-13-90,
12-14-91,si
12-11-77,FIRMADO Y DEVUELTO
12-16-162,
12-16-182,
12-21-199,
12-21-200,
12-10-73,
12-10-72,FALTA ASIGNACION
11-9-60,
11-9-54,
11-9-55,
11-9-57,
11-9-59,
11-9-62,
11-9-63,
11-9-65,
11-9-56,
11-9-58,
11-9-61,
11-9-64,
11-22-239,SI
11-22-233,
11-22-234,SI
11-22-235,SI
11-22-236,SI
11-22-237,SI
11-22-238,SI
11-22-262,SI
11-22-278,SI
11-22-279,SI
11-22-280,SI
11-22-263,SI
11-22-264,SI
11-22-265,SI
11-22-266,SI
11-22-267,SI
11-22-268,SI
11-22-269,SI
11-22-270,SI
11-22-271,SI
11-22-272,SI
11-22-273,SI
11-22-274,SI
11-22-275,SI
11-22-276,SI
11-22-277,SI
11-22-344,SI
11-22-349,SI
11-22-352,SI
11-22-355,SI
11-22-358,SI
11-22-359,SI
11-22-360,SI
11-22-362,
9-4-49,
9-4-50,
9-4-51,
9-4-52,
9-4-53,
9-4-69,
9-4-70,
9-17-373,
9-17-183,
9-17-251,SI
9-17-293,SI
9-17-240,SI
9-17-241,SI
9-17-242,SI
9-17-243,SI
9-17-244,SI
9-17-245,SI
9-17-246,SI
9-17-247,SI
9-17-248,SI
9-17-249,SI
9-17-250,SI
9-17-254,SI
9-17-255,SI
9-17-252,SI
9-17-253,SI
9-17-339,SI
9-17-340,SI
9-17-341,SI
9-17-342,SI
9-17-343,SI
9-17-376,
9-17-377,
9-17-378,
9-17-379,
9-17-380,
9-17-381,
9-17-382,
9-17-383,
9-17-384,
9-17-385,
9-17-386,
9-17-387,
7-6-1,si
7-6-3,
7-6-2,si
7-6-13,si
7-6-14,
7-6-15,si
7-6-16,si
7-6-28,si
7-6-48,
7-8-168,SI
7-6-169,SI
7-6-172,SI
7-8-114,falta firma muiños emanuel
7-8-160,SI
7-8-145,
7-8-148,SI
7-8-150,SI
7-8-152,SI
7-8-153,
7-8-155,SI
7-8-156,SI
7-8-157,SI
7-8-5,
7-8-4,si
7-8-7,si
